CEC Plant ID,Capacity (MW),Net Generation (MWh),Total Fuel Use (MMBtu),State,Year
C0002,36,204189,3456235,CA,2021
C0017,63,303230,14902419,CA,2021
C0023,1800,7580586,76456944,UT,2021
E0004,19,92646,2331999,CA,2021
E0005,31,198545,4130076,CA,2021
E0007,13,53890,1116959,CA,2021
E0018,13,60166,1345994,CA,2021
E0025,16,42841,579206,CA,2021
E0027,54,308328,5121352,CA,2021
E0029,58,0,0,CA,2021
E0033,12,0,0,CA,2021
E0036,6,24011,282153,CA,2021
E0037,15,0,0,CA,2021
E0038,11,37649,1410865,CA,2021
E0041,36,186686,2541557,CA,2021
E0050,25,0,0,CA,2021
E0052,28,0,0,CA,2021
E0054,7,43488,532003,CA,2021
E0055,2,8604,114278,CA,2021
E0063,33,125537,3098753,CA,2021
E0071,4,33794,347058,CA,2021
E0075,2,12177,134781,CA,2021
E0078,20,112968,2805464,CA,2021
E0081,35,110322,3471204,CA,2021
E0086,63,285945,5455589,CA,2021
E0094,5,24250,542707,CA,2021
E0097,14,0,0,CA,2021
E0098,28,145728,2142494,CA,2021
E0099,28,166329,2597147,CA,2021
E0100,26,131979,2050555,CA,2021
E0101,2,7346,103879,CA,2021
E0102,29,192196,2655956,CA,2021
E0105,28,33574,540561,CA,2021
E0106,6,32466,665522,CA,2021
E0110,2,1300,30575,CA,2021
E0112,35,188568,3761915,CA,2021
E0127,50,194232,2422488,CA,2021
E0132,2,9459,108691,CA,2021
E0135,5,34858,335986,CA,2021
E0137,3,1702,31656,CA,2021
E0143,4,0,0,CA,2021
E0150,24,131183,2499735,CA,2021
E0152,7,41846,715125,CA,2021
E0153,6,0,0,CA,2021
E0154,3,16493,0,CA,2021
E0168,3,25836,247348,CA,2021
E0171,5,23932,305618,CA,2021
E0181,2,9379,116955,CA,2021
E0194,6,45004,526217,CA,2021
E0195,3,9285,138501,CA,2021
E0196,3,14159,218939,CA,2021
E0197,2,0,0,CA,2021
E0201,23,0,0,CA,2021
E0202,4,17211,144452,CA,2021
E0203,9,65164,843670,CA,2021
E0205,3,22282,252858,CA,2021
E0211,2,5927,70592,CA,2021
E0212,38,162685,1639674,CA,2021
E0213,50,372440,5306350,CA,2021
E0214,3,18546,225703,CA,2021
E0217,4,29414,307369,CA,2021
E0218,11,86707,898936,CA,2021
E0225,5,33001,368658,CA,2021
E0226,24,145287,1640076,CA,2021
E0227,14,31274,528196,CA,2021
E0228,1,3077,27262,CA,2021
E0232,64,254983,3972341,CA,2021
E0236,2,12923,134861,CA,2021
E0237,3,27525,300718,CA,2021
E0242,5,16112,210948,CA,2021
E0243,13,48390,1308100,CA,2021
E0244,2,7861,106951,CA,2021
E0248,2,13682,140784,CA,2021
E0249,33,217511,2342421,CA,2021
E0250,9,29819,527338,CA,2021
E0251,3,14507,158967,CA,2021
E0252,4,31834,335441,CA,2021
E0253,4,27678,289840,CA,2021
E0254,2,11036,129289,CA,2021
E0255,2,9428,100119,CA,2021
E0257,2,13126,228510,CA,2021
E0258,23,140090,1801879,CA,2021
E0301,30,147048,2843542,CA,2021
E0302,8,59541,560792,CA,2021
E0303,2,3990,76845,CA,2021
E0304,4,23659,276097,CA,2021
E0305,6,36511,498317,CA,2021
E0306,1,7901,174486,CA,2021
E0308,1,6905,147872,CA,2021
E0309,1,7565,184989,CA,2021
E0310,2,2475,0,CA,2021
E0311,1,5825,0,CA,2021
E0312,1,5583,0,CA,2021
E0313,3,18514,0,CA,2021
F0001,1,8626,76373,CA,2021
F0002,1,9475,84253,CA,2021
F0003,1,11284,97683,CA,2021
G0011,1135,536845,7116466,CA,2021
G0014,11,28910,286820,CA,2021
G0016,223,409408,4355846,CA,2021
G0019,130,84082,744136,CA,2021
G0032,43,197377,2240567,CA,2021
G0034,12,0,0,CA,2021
G0035,398,2939805,35414301,CA,2021
G0040,47,22309,208429,CA,2021
G0053,526,202972,1850185,CA,2021
G0054,2,7876,91816,CA,2021
G0058,200,67679,724163,CA,2021
G0063,61,22099,226997,CA,2021
G0076,174,631222,5236603,CA,2021
G0077,4,14511,156661,CA,2021
G0078,32,163164,0,CA,2021
G0084,60,15816,155183,CA,2021
G0085,120,237099,2255406,CA,2021
G0087,7,26347,409007,CA,2021
G0100,17,67028,1966611,CA,2021
G0102,21,143093,3066408,CA,2021
G0103,49,249066,3962993,CA,2021
G0104,184,946767,19735720,CA,2021
G0105,183,1243058,14371476,CA,2021
G0107,10,72567,1552673,CA,2021
G0109,5,25951,411895,CA,2021
G0114,7,43323,731995,CA,2021
G0119,1,7670,78219,CA,2021
G0127,2,3686,35959,CA,2021
G0128,4,1494,0,CA,2021
G0130,92,3952,64780,CA,2021
G0159,3,8930,130280,CA,2021
G0161,247,1285915,12025527,CA,2021
G0169,147,777781,6349421,CA,2021
G0173,20,146462,1739341,CA,2021
G0176,48,18071,191939,CA,2021
G0180,49,2062,22360,CA,2021
G0190,358,955223,8529861,CA,2021
G0195,57,1876,27704,CA,2021
G0202,50,0,0,CA,2021
G0204,100,30943,359182,CA,2021
G0213,200,511657,4313636,CA,2021
G0216,6,22148,266829,CA,2021
G0220,98,23880,262840,CA,2021
G0221,31,18702,177986,CA,2021
G0228,50,6646,97603,CA,2021
G0229,123,100667,950127,CA,2021
G0231,250,15458,191258,CA,2021
G0233,52,17361,151588,CA,2021
G0236,287,146056,2036013,CA,2021
G0239,50,117033,1034155,CA,2021
G0241,5,3062,31171,CA,2021
G0245,548,90192,1084296,CA,2021
G0246,107,15622,227824,CA,2021
G0249,1739,2589003,19879525,CA,2021
G0258,48,19512,208923,CA,2021
G0268,167,546227,4834079,CA,2021
G0274,215,83905,994835,CA,2021
G0280,32,250249,2858493,CA,2021
G0286,35,11594,119844,CA,2021
G0288,4,19914,337734,CA,2021
G0290,28,78868,989656,CA,2021
G0292,48,14402,169949,CA,2021
G0293,300,201952,1514459,CA,2021
G0298,4,10497,140353,CA,2021
G0315,47,33040,309465,CA,2021
G0317,10,65553,1044781,CA,2021
G0319,260,15516,261690,CA,2021
G0329,388,1052998,7966817,CA,2021
G0335,74,4006,51901,CA,2021
G0336,112,2438,155878,CA,2021
G0339,47,17600,169106,CA,2021
G0358,234,41555,480296,CA,2021
G0363,49,125830,2395979,CA,2021
G0368,18,138389,1672606,CA,2021
G0372,1080,5348354,36970792,CA,2021
G0379,55,5691,95546,CA,2021
G0380,27,3816,62900,CA,2021
G0381,27,29004,273613,CA,2021
G0382,50,10181,168975,CA,2021
G0384,58,5208,52188,CA,2021
G0388,5,10836,150302,CA,2021
G0396,17,0,0,CA,2021
G0403,31,4564,48647,CA,2021
G0404,31,8785,82866,CA,2021
G0405,26,148971,1917665,CA,2021
G0406,224,8109,124907,CA,2021
G0410,110,0,0,CA,2021
G0421,1613,427153,5510389,CA,2021
G0424,7,8286,128437,CA,2021
G0428,47,53372,493847,CA,2021
G0429,47,18242,171752,CA,2021
G0467,198,668107,6029384,CA,2021
G0468,70,526413,5213073,CA,2021
G0475,9,36866,394311,CA,2021
G0483,8,34674,402326,CA,2021
G0487,183,373930,3176844,CA,2021
G0490,850,237431,3333096,CA,2021
G0494,4,13101,708023,CA,2021
G0495,5,12240,1051690,CA,2021
G0504,50,2967,40627,CA,2021
G0509,8,47131,0,CA,2021
G0511,14,59724,724068,CA,2021
G0512,800,615911,6036470,CA,2021
G0515,6,27750,456820,CA,2021
G0516,60,486552,5603557,CA,2021
G0518,7,29333,454324,CA,2021
G0520,39,279295,3697940,CA,2021
G0522,3,13003,158298,CA,2021
G0527,2,520,7230,CA,2021
G0536,73,172212,1211773,CA,2021
G0541,4,32250,501900,CA,2021
G0549,876,1791893,14506262,CA,2021
G0557,7,45325,696304,CA,2021
G0558,31,123820,1510784,CA,2021
G0564,50,4329,44910,CA,2021
G0578,0,1598,12059,CA,2021
G0590,300,1131746,6793389,CA,2021
G0599,9,5307,98343,CA,2021
G0600,11,82856,1576753,CA,2021
G0613,115,521739,4845955,CA,2021
G0621,1,3123,38492,CA,2021
G0625,42,274145,3885510,CA,2021
G0627,6,46508,1045430,CA,2021
G0630,27,116867,2892220,CA,2021
G0632,51,353054,5092621,CA,2021
G0638,37,282695,3666783,CA,2021
G0640,30,201620,2244228,CA,2021
G0641,2,3496,44222,CA,2021
G0644,5,30846,536186,CA,2021
G0646,5,22591,241025,CA,2021
G0648,690,1192917,8745698,CA,2021
G0652,42,411,5361,CA,2021
G0662,48,802,13307,CA,2021
G0677,29,189926,2073764,CA,2021
G0679,185,340275,3185296,CA,2021
G0686,49,59168,564968,CA,2021
G0746,4,33299,350051,CA,2021
G0755,99,765254,7952538,CA,2021
G0757,13,82591,937460,CA,2021
G0758,23,0,0,CA,2021
G0759,69,367718,4926011,CA,2021
G0763,43,248647,3568707,CA,2021
G0775,47,7482,86056,CA,2021
G0776,83,421827,6049359,CA,2021
G0778,855,3804880,28553604,CA,2021
G0779,552,1838528,13995568,CA,2021
G0780,594,3329130,25135220,CA,2021
G0781,1200,1243350,9761575,CA,2021
G0783,860,4465081,32700649,CA,2021
G0784,572,2710951,19255270,CA,2021
G0785,689,2126919,15362408,CA,2021
G0787,537,2153772,15639511,CA,2021
G0794,566,2335498,17773178,CA,2021
G0795,1110,1979105,15142856,CA,2021
G0797,778,4259144,30048192,CA,2021
G0799,567,3778136,26739854,CA,2021
G0801,5,198,2497,CA,2021
G0802,6,7062,82098,CA,2021
G0803,8,38428,447449,CA,2021
G0804,8,41561,667583,CA,2021
G0818,135,32941,355846,CA,2021
G0819,90,29987,309978,CA,2021
G0821,46,372,5186,CA,2021
G0822,142,23082,263844,CA,2021
G0823,47,11131,113716,CA,2021
G0824,528,394864,4401958,CA,2021
G0832,92,8337,93054,CA,2021
G0838,333,802663,6605187,CA,2021
G0842,46,505,8024,CA,2021
G0845,49,21791,234373,CA,2021
G0853,50,28022,304161,CA,2021
G0861,559,1835521,12938522,CA,2021
G0866,326,302977,2542530,CA,2021
G0867,98,24959,261226,CA,2021
G0889,530,4013073,27526816,CA,2021
G0894,130,593910,4927974,CA,2021
G0896,50,45105,465400,CA,2021
G0897,45,13957,146795,CA,2021
G0899,6,8791,200939,CA,2021
G0900,250,1163557,9112548,CA,2021
G0902,48,331791,3435129,CA,2021
G0904,21,860,12976,CA,2021
G0905,50,3228,49383,CA,2021
G0908,50,16496,181666,CA,2021
G0909,50,20769,222812,CA,2021
G0910,47,8182,94808,CA,2021
G0911,61,12715,138543,CA,2021
G0912,40,567,6378,CA,2021
G0913,48,9426,104136,CA,2021
G0914,47,16272,176052,CA,2021
G0915,48,12627,140810,CA,2021
G0916,48,14138,155281,CA,2021
G0917,48,81312,931950,CA,2021
G0918,48,14839,162769,CA,2021
G0919,48,91381,982654,CA,2021
G0922,192,56054,578460,CA,2021
G0923,33,13862,121886,CA,2021
G0924,44,2485,42060,CA,2021
G0925,48,298545,3238881,CA,2021
G0928,501,249848,2347570,CA,2021
G0930,8,1907,17521,CA,2021
G0931,121,89256,896039,CA,2021
G0934,692,2199177,15975283,CA,2021
G0935,625,351315,2653177,CA,2021
G0945,50,8675,87829,CA,2021
G0950,613,3433178,24847337,CA,2021
G0951,49,6658,72311,CA,2021
G0990,10,2,63,CA,2021
G0991,10,35,651,CA,2021
G0997,400,667852,6130125,CA,2021
G0998,140,23849,275888,CA,2021
G1005,100,14818,171447,CA,2021
G1009,292,1724135,12095342,CA,2021
G1011,828,260009,2852770,CA,2021
G1014,2,6149,73857,CA,2021
G1015,200,88494,946173,CA,2021
G1019,19,97730,1083824,CA,2021
G1020,12,68328,973094,CA,2021
G1023,95,20179,209593,CA,2021
G1025,336,70757,722610,CA,2021
G1028,1,1307,18780,CA,2021
G1030,1,0,0,CA,2021
G1034,5,0,1,CA,2021
G1036,4,8818,88518,CA,2021
G1040,536,993526,7607747,NV,2021
G1041,49,10638,111618,CA,2021
G1046,13,64350,553926,CA,2021
G1047,22,58942,570435,CA,2021
G1048,1,6556,71515,CA,2021
G1049,50,11143,120747,CA,2021
G1050,5,35836,367547,CA,2021
G1051,6,27996,280751,CA,2021
G1067,7,17073,220236,CA,2021
G1072,15,601,0,CA,2021
G1073,5,34579,471800,CA,2021
G1074,1,3276,33160,CA,2021
G1075,696,3842056,26714287,CA,2021
G1076,693,2934515,20739073,CA,2021
G1077,121,4604,48256,CA,2021
G1079,6,31197,454736,CA,2021
G1080,6,30282,443688,CA,2021
G1081,20,164646,1634658,CA,2021
G1082,4,9598,95984,CA,2021
G9100,6,35153,572815,CA,2021
G9111,49,28002,285058,CA,2021
G9222,48,22629,255456,CA,2021
G9333,49,22505,251499,CA,2021
G9444,49,23936,245167,CA,2021
G9786,681,3155495,23051901,MX,2021
G9787,547,593665,4713121,MX,2021
H0005,1,3805,0,CA,2021
H0008,1,3508,0,CA,2021
H0014,3,0,0,CA,2021
H0019,34,35748,0,CA,2021
H0020,108,117565,0,CA,2021
H0021,2,5058,0,CA,2021
H0022,10,21008,0,CA,2021
H0023,118,145198,0,CA,2021
H0027,83,165700,0,CA,2021
H0028,67,100850,0,CA,2021
H0030,99,243825,0,CA,2021
H0032,177,336277,0,CA,2021
H0034,100,155216,0,CA,2021
H0036,65,67191,0,CA,2021
H0037,5,4311,0,CA,2021
H0039,9,5211,0,CA,2021
H0040,3,6937,0,CA,2021
H0041,7,18039,0,CA,2021
H0042,8,19001,0,CA,2021
H0043,8,32548,0,CA,2021
H0044,4,8733,0,CA,2021
H0045,2,7323,0,CA,2021
H0046,6,1949,0,CA,2021
H0048,11,0,0,CA,2021
H0052,58,17144,0,CA,2021
H0053,0,1181,0,CA,2021
H0054,2,2532,0,CA,2021
H0057,40,14880,0,CA,2021
H0058,20,13171,0,CA,2021
H0073,3,277,0,CA,2021
H0076,1,1191,0,CA,2021
H0078,1,3041,0,CA,2021
H0080,11,8629,0,CA,2021
H0081,158,107687,0,CA,2021
H0083,7,1925,0,CA,2021
H0087,74,34584,0,CA,2021
H0088,120,157800,0,CA,2021
H0090,1682,155441,0,CA,2021
H0092,6,0,0,CA,2021
H0094,14,3311,0,CA,2021
H0095,44,66335,0,CA,2021
H0096,8,5834,0,CA,2021
H0106,13,26831,0,CA,2021
H0107,263,186606,0,CA,2021
H0110,38,29264,0,CA,2021
H0111,20,62388,0,CA,2021
H0112,27,78903,0,CA,2021
H0114,3,6644,0,CA,2021
H0116,2,877,0,CA,2021
H0118,2,3765,0,CA,2021
H0119,3,9441,0,CA,2021
H0120,1,-11,0,CA,2021
H0121,70,120539,0,CA,2021
H0130,19,37474,0,CA,2021
H0133,6,18167,0,CA,2021
H0136,1,309,0,CA,2021
H0137,276,193260,0,CA,2021
H0141,165,346442,0,CA,2021
H0142,1,0,0,CA,2021
H0144,203,256579,0,CA,2021
H0145,72,162035,0,CA,2021
H0147,6,10449,0,CA,2021
H0149,10,43016,0,CA,2021
H0150,10,40420,0,CA,2021
H0151,20,97817,0,CA,2021
H0152,4,11617,0,CA,2021
H0154,56,42627,0,CA,2021
H0155,50,162879,0,CA,2021
H0156,22,59474,0,CA,2021
H0157,27,22542,0,CA,2021
H0160,2,3094,0,CA,2021
H0161,199,39742,0,CA,2021
H0164,644,427867,0,CA,2021
H0167,20,28752,0,CA,2021
H0168,3,3013,0,CA,2021
H0171,99,171087,0,CA,2021
H0174,24,0,0,CA,2021
H0175,95,134450,0,CA,2021
H0177,2,8223,0,CA,2021
H0186,207,155560,0,CA,2021
H0187,2,3357,0,CA,2021
H0188,9,24241,0,CA,2021
H0189,10,6809,0,CA,2021
H0191,40,49467,0,CA,2021
H0192,15,13796,0,CA,2021
H0193,2,-6,0,CA,2021
H0195,15,9173,0,CA,2021
H0198,31,11170,0,CA,2021
H0209,0,1767,0,CA,2021
H0211,1,0,0,CA,2021
H0213,21,0,0,CA,2021
H0215,144,97625,0,CA,2021
H0216,6,-1,0,CA,2021
H0217,11,26745,0,CA,2021
H0218,5,0,0,CA,2021
H0221,9,27916,0,CA,2021
H0222,9,21008,0,CA,2021
H0226,5,451,0,CA,2021
H0228,1,2384,0,CA,2021
H0229,1212,-423989,0,CA,2021
H0234,1,2436,0,CA,2021
H0235,1,162,0,CA,2021
H0236,5,14469,0,CA,2021
H0237,1,115,0,CA,2021
H0238,1,5554,0,CA,2021
H0240,3,453,0,CA,2021
H0241,2,4304,0,CA,2021
H0242,2080,3508591,0,NV,2021
H0243,3,1174,0,CA,2021
H0244,8,0,0,CA,2021
H0245,18,75595,0,CA,2021
H0250,172,367117,0,CA,2021
H0253,162,184435,0,CA,2021
H0255,10,1394,0,CA,2021
H0257,154,330616,0,CA,2021
H0259,1,-88,0,CA,2021
H0260,2,2359,0,CA,2021
H0261,5,-79,0,CA,2021
H0262,20,988,0,CA,2021
H0263,10,39223,0,CA,2021
H0265,25,0,0,CA,2021
H0266,155,126270,0,CA,2021
H0267,12,0,0,CA,2021
H0268,25,122359,0,CA,2021
H0269,37,44113,0,CA,2021
H0270,117,288390,0,CA,2021
H0271,3,-14,0,CA,2021
H0272,52,22845,0,CA,2021
H0274,118,322541,0,CA,2021
H0275,116,160093,0,CA,2021
