CEC Plant ID,Capacity (MW),Net Generation (MWh),Total Fuel Use (MMBtu),State,Year
H0276,4,7345,0,CA,2021
H0282,5,24831,0,CA,2021
H0283,4,1749,0,CA,2021
H0284,5,7774,0,CA,2021
H0286,0,548,0,CA,2021
H0287,2,0,0,CA,2021
H0289,74,51220,0,CA,2021
H0296,3,4116,0,CA,2021
H0298,1,1305,0,CA,2021
H0310,4,478,0,CA,2021
H0311,30,10014,0,CA,2021
H0313,187,293325,0,CA,2021
H0316,9,17560,0,CA,2021
H0321,7,3077,0,CA,2021
H0322,2,1269,0,CA,2021
H0323,2,11718,0,CA,2021
H0324,4,6300,0,CA,2021
H0325,3,4020,0,CA,2021
H0328,38,28926,0,CA,2021
H0331,1,3033,0,CA,2021
H0332,0,2901,0,CA,2021
H0333,3,2902,0,CA,2021
H0336,3,0,0,CA,2021
H0337,33,10322,0,CA,2021
H0341,4,3903,0,CA,2021
H0343,12,31523,0,CA,2021
H0346,4,10040,0,CA,2021
H0347,1,2529,0,CA,2021
H0348,12,71029,0,CA,2021
H0349,1,451,0,CA,2021
H0351,4,4861,0,CA,2021
H0352,315,483093,0,CA,2021
H0353,300,379400,0,CA,2021
H0354,55,25101,0,CA,2021
H0356,6,7288,0,CA,2021
H0357,12,5476,0,CA,2021
H0360,14,22327,0,CA,2021
H0362,2,181,0,CA,2021
H0363,25,9822,0,CA,2021
H0364,1,2982,0,CA,2021
H0367,14,3600,0,CA,2021
H0371,5,3358,0,CA,2021
H0372,1,1887,0,CA,2021
H0373,0,642,0,CA,2021
H0374,6,8660,0,CA,2021
H0380,24,27571,0,CA,2021
H0381,120,437032,0,CA,2021
H0382,8,0,0,CA,2021
H0383,2,5336,0,CA,2021
H0385,33,20859,0,CA,2021
H0387,165,52032,0,CA,2021
H0388,63,141878,0,CA,2021
H0389,69,188389,0,CA,2021
H0390,95,186845,0,CA,2021
H0391,160,465088,0,CA,2021
H0392,80,226189,0,CA,2021
H0393,112,274480,0,CA,2021
H0394,3,3665,0,CA,2021
H0395,120,226046,0,CA,2021
H0398,10,15844,0,CA,2021
H0401,9,2633,0,CA,2021
H0406,79,117502,0,CA,2021
H0408,6,13829,0,CA,2021
H0412,2,0,0,CA,2021
H0414,26,23043,0,CA,2021
H0417,112,214672,0,CA,2021
H0422,4,143,0,CA,2021
H0424,14,32408,0,CA,2021
H0426,8,22062,0,CA,2021
H0427,1,0,0,CA,2021
H0428,5,0,0,CA,2021
H0431,46,69563,0,CA,2021
H0437,10,0,0,CA,2021
H0438,6,89,0,CA,2021
H0440,46,1242,0,CA,2021
H0441,69,10179,0,CA,2021
H0442,5,1341,0,CA,2021
H0443,1,0,0,CA,2021
H0448,0,0,0,CA,2021
H0449,3,0,0,CA,2021
H0450,4,0,0,CA,2021
H0452,424,-18027,0,CA,2021
H0460,3,-67,0,CA,2021
H0462,3,305,0,CA,2021
H0467,1,0,0,CA,2021
H0471,8,5324,0,CA,2021
H0472,9,0,0,CA,2021
H0475,714,989275,0,CA,2021
H0479,0,1204,0,CA,2021
H0482,0,0,0,CA,2021
H0483,4,7246,0,CA,2021
H0484,12,9331,0,CA,2021
H0485,3,0,0,CA,2021
H0486,7,16290,0,CA,2021
H0488,5,0,0,CA,2021
H0489,3,3,0,CA,2021
H0490,7,12398,0,CA,2021
H0491,4,8872,0,CA,2021
H0492,6,5664,0,CA,2021
H0493,180,264458,0,CA,2021
H0495,7,14184,0,CA,2021
H0497,4,5388,0,CA,2021
H0498,91,130742,0,CA,2021
H0499,10,11401,0,CA,2021
H0500,5,1902,0,CA,2021
H0503,1,0,0,CA,2021
H0507,3,467,0,CA,2021
H0509,3,9949,0,CA,2021
H0510,115,80813,0,CA,2021
H0511,3,10860,0,CA,2021
H0512,1,3293,0,CA,2021
H0516,60,143590,0,CA,2021
H0518,1,1001,0,CA,2021
H0519,16,33807,0,CA,2021
H0520,140,265201,0,CA,2021
H0523,6,0,0,CA,2021
H0525,3,-97,0,CA,2021
H0527,31,113836,0,CA,2021
H0530,3,0,0,CA,2021
H0532,47,32679,0,CA,2021
H0533,1,0,0,CA,2021
H0535,4,7339,0,CA,2021
H0536,38,19850,0,CA,2021
H0539,4,4720,0,CA,2021
H0541,10,0,0,CA,2021
H0545,9,23440,0,CA,2021
H0546,1,2616,0,CA,2021
H0547,2,1847,0,CA,2021
H0558,14,38611,0,CA,2021
H0564,4,18693,0,CA,2021
H0565,266,150830,0,CA,2021
H0567,74,221172,0,CA,2021
H0569,17,39448,0,CA,2021
H0570,18,19098,0,CA,2021
H0573,59,79488,0,CA,2021
H0576,3,0,0,CA,2021
H0577,5,2156,0,CA,2021
H0601,100,298572,0,CA,2021
H0611,30,4405,0,CA,2021
H0612,5,9945,0,CA,2021
H0613,40,-15115,0,CA,2021
H0616,1,0,0,CA,2021
H0623,5,999,0,CA,2021
H0626,7,29083,0,CA,2021
H0627,3,0,0,CA,2021
H0628,1,1360,0,CA,2021
H0629,1,1169,0,CA,2021
H0631,1,1190,0,CA,2021
H0632,1,104,0,CA,2021
N0001,2393,16477369,170243630,CA,2021
S0071,34,0,0,CA,2021
S0072,34,0,0,CA,2021
S0073,92,116141,1490809,CA,2021
S0074,34,0,0,CA,2021
S0075,35,0,0,CA,2021
S0076,35,0,0,CA,2021
S0077,92,81374,1067547,CA,2021
S0078,126,234983,537680,CA,2021
S0079,133,252352,390748,CA,2021
S0080,133,252246,449626,CA,2021
S0081,110,250129,0,CA,2021
S0104,250,587963,0,CA,2021
S0110,2,3093,0,CA,2021
S0111,21,42534,0,CA,2021
S0114,1,1712,0,CA,2021
S0115,1,1298,0,CA,2021
S0116,4,5916,0,CA,2021
S0118,1,1189,0,CA,2021
S0120,1,1568,0,CA,2021
S0121,5,5271,0,CA,2021
S0122,1,1479,0,CA,2021
S0123,5,6317,0,CA,2021
S0126,6,11002,0,CA,2021
S0127,20,36799,0,CA,2021
S0128,1,473,0,CA,2021
S0129,1,2495,0,CA,2021
S0130,2,4042,0,CA,2021
S0131,19,36513,0,CA,2021
S0133,2,2184,0,CA,2021
S0136,3,2847,0,CA,2021
S0138,15,20840,0,CA,2021
S0139,20,31998,0,CA,2021
S0140,15,20948,0,CA,2021
S0142,1,1927,0,CA,2021
S0144,1,1524,0,CA,2021
S0151,4,6713,0,CA,2021
S0152,2,2841,0,CA,2021
S0154,1,1439,0,CA,2021
S0155,3,5500,0,CA,2021
S0156,18,28674,0,CA,2021
S0157,3,5385,0,CA,2021
S0158,3,3945,0,CA,2021
S0161,23,33583,0,CA,2021
S0162,1,1759,0,CA,2021
S0163,2,3151,0,CA,2021
S0164,2,3953,0,CA,2021
S0165,2,2628,0,CA,2021
S0166,2,2628,0,CA,2021
S0167,2,2628,0,CA,2021
S0168,2,2787,0,CA,2021
S0169,2,2628,0,CA,2021
S0170,2,2628,0,CA,2021
S0171,2,2628,0,CA,2021
S0172,2,2628,0,CA,2021
S0173,2,2628,0,CA,2021
S0174,2,2628,0,CA,2021
S0176,20,40360,0,CA,2021
S0177,20,35018,0,CA,2021
S0178,10,9983,0,CA,2021
S0179,2,867,0,CA,2021
S0180,26,62259,0,CA,2021
S0181,2,3679,0,CA,2021
S0182,1,1927,0,CA,2021
S0183,1,1840,0,CA,2021
S0184,1,1840,0,CA,2021
S0185,3,3394,0,CA,2021
S0186,3,3096,0,CA,2021
S0187,1,1456,0,CA,2021
S0188,2,1739,0,CA,2021
S0189,5,4245,0,CA,2021
S0190,5,3629,0,CA,2021
S0191,5,3233,0,CA,2021
S0192,2,1639,0,CA,2021
S0193,5,3871,0,CA,2021
S0194,2,1506,0,CA,2021
S0195,3,680,0,CA,2021
S0196,4,3112,0,CA,2021
S0197,9,6582,0,CA,2021
S0198,5,4221,0,CA,2021
S0199,2,1602,0,CA,2021
S0200,1,1374,0,CA,2021
S0201,7,8091,0,CA,2021
S0202,10,0,0,CA,2021
S0203,1,1995,0,CA,2021
S0204,3,5768,0,CA,2021
S0205,5,11177,0,CA,2021
S0206,5,11250,0,CA,2021
S0207,5,10968,0,CA,2021
S0208,1,1730,0,CA,2021
S0209,1,1991,0,CA,2021
S0210,2,1335,0,CA,2021
S0211,5,11700,0,CA,2021
S0212,5,11799,0,CA,2021
S0213,5,11706,0,CA,2021
S0214,5,12234,0,CA,2021
S0215,5,11511,0,CA,2021
S0216,5,11549,0,CA,2021
S0218,10,8724,0,CA,2021
S0219,2,3313,0,CA,2021
S0220,1,1690,0,CA,2021
S0221,2,1028,0,CA,2021
S0222,1,2024,0,CA,2021
S0223,10,18693,0,CA,2021
S0224,20,26488,0,CA,2021
S0225,20,38864,0,CA,2021
S0226,2,2175,0,CA,2021
S0227,3,2070,0,CA,2021
S0237,66,159278,0,CA,2021
S0238,26,66212,0,CA,2021
S0239,20,52136,0,CA,2021
S0240,250,679525,0,CA,2021
S0241,250,593690,0,CA,2021
S0242,290,707643,0,AZ,2021
S0243,58,115417,0,NV,2021
S0244,155,359174,0,NV,2021
S0245,550,1300787,0,CA,2021
S0246,50,113171,0,CA,2021
S0247,20,43595,0,CA,2021
S0248,20,48173,0,CA,2021
S0249,20,48571,0,CA,2021
S0250,3,5659,0,CA,2021
S0251,5,10289,0,CA,2021
S0252,318,892352,0,CA,2021
S0253,279,790350,0,CA,2021
S0254,165,405068,0,AZ,2021
S0255,129,288497,0,CA,2021
S0256,250,587990,0,CA,2021
S0257,300,696348,0,CA,2021
S0258,147,345347,0,CA,2021
S0259,250,540091,0,CA,2021
S0260,20,51519,0,CA,2021
S0261,2,3459,0,CA,2021
S0262,2,3428,0,CA,2021
S0271,20,49824,0,CA,2021
S0278,5,10447,0,CA,2021
S0279,18,45505,0,CA,2021
S0280,3,5564,0,CA,2021
S0281,3,6526,0,CA,2021
S0282,3,6309,0,CA,2021
S0283,0,775,0,CA,2021
S0284,5,11040,0,CA,2021
S0285,5,10996,0,CA,2021
S0286,5,10692,0,CA,2021
S0287,20,44489,0,CA,2021
S0288,20,59404,0,CA,2021
S0289,19,51676,0,CA,2021
S0291,174,502709,0,CA,2021
S0292,129,353291,0,AZ,2021
S0293,3,5256,0,CA,2021
S0294,10,22748,0,CA,2021
S0295,255,607133,0,NV,2021
S0296,6,13763,0,CA,2021
S0297,11,24377,0,CA,2021
S0298,10,25610,0,CA,2021
S0299,2,4926,0,CA,2021
S0300,3,14571,0,CA,2021
S0301,1,2613,0,CA,2021
S0302,1,2882,0,CA,2021
S0303,2,3832,0,CA,2021
S0304,2,3262,0,CA,2021
S0305,8,16473,0,CA,2021
S0306,12,28885,0,CA,2021
S0307,8,18428,0,CA,2021
S0308,20,46569,0,CA,2021
S0309,2,746,0,CA,2021
S0310,3,2373,0,CA,2021
S0311,3,3612,0,CA,2021
S0312,19,44739,0,CA,2021
S0313,45,115360,0,CA,2021
S0314,15,40544,0,CA,2021
S0315,20,48441,0,CA,2021
S0316,20,45023,0,CA,2021
S0317,20,49216,0,CA,2021
S0318,20,56754,0,CA,2021
S0319,20,47158,0,CA,2021
S0320,20,50017,0,CA,2021
S0321,60,156763,0,CA,2021
S0322,5,4936,0,CA,2021
S0323,20,35184,0,CA,2021
S0324,50,129462,0,CA,2021
S0325,50,132450,0,CA,2021
S0326,50,122304,0,CA,2021
S0327,20,46475,0,CA,2021
S0328,10,22776,0,CA,2021
S0329,20,48533,0,CA,2021
S0330,20,50996,0,CA,2021
S0331,12,33232,0,CA,2021
S0332,11,26714,0,CA,2021
S0333,20,46386,0,CA,2021
S0334,18,47200,0,CA,2021
S0335,20,49947,0,CA,2021
S0336,20,37024,0,CA,2021
S0337,20,49991,0,CA,2021
S0338,20,51854,0,CA,2021
S0339,12,33742,0,CA,2021
S0340,20,56282,0,CA,2021
S0341,62,131300,0,CA,2021
S0342,20,45908,0,CA,2021
S0343,19,35270,0,CA,2021
S0346,250,573364,0,CA,2021
S0347,20,41745,0,CA,2021
S0348,4,6478,0,CA,2021
S0349,1,2979,0,CA,2021
S0350,2,5227,0,CA,2021
S0351,2,4003,0,CA,2021
S0352,1,2521,0,CA,2021
S0353,2,4045,0,CA,2021
S0354,2,4084,0,CA,2021
S0355,2,3948,0,CA,2021
S0356,2,4568,0,CA,2021
S0357,4,7008,0,CA,2021
S0358,1,1964,0,CA,2021
S0359,4,7008,0,CA,2021
S0360,1,2190,0,CA,2021
S0361,1,1750,0,CA,2021
S0362,1,11,0,CA,2021
S0363,1,1341,0,CA,2021
S0364,1,1333,0,CA,2021
S0365,1,1496,0,CA,2021
S0366,1,1284,0,CA,2021
S0367,1,1589,0,CA,2021
S0368,1,1761,0,CA,2021
S0369,1,0,0,CA,2021
S0370,1,1455,0,CA,2021
S0372,1,1752,0,CA,2021
S0373,1,215,0,CA,2021
S0374,1,2363,0,CA,2021
S0375,1,2215,0,CA,2021
S0376,1,3311,0,CA,2021
S0377,1,1648,0,CA,2021
S0378,1,1380,0,CA,2021
S0379,1,1628,0,CA,2021
S0387,2,3252,0,CA,2021
S0399,1,1996,0,CA,2021
S0400,2,2681,0,CA,2021
S0401,2,2803,0,CA,2021
S0402,3,4906,0,CA,2021
S0403,4,6450,0,CA,2021
S0404,15,34858,0,CA,2021
S0405,1,1575,0,CA,2021
S0406,2,3400,0,CA,2021
S0407,2,3420,0,CA,2021
S0408,20,53732,0,CA,2021
S0409,30,81869,0,CA,2021
S0410,20,55889,0,CA,2021
S0411,7,17264,0,CA,2021
S0412,20,36869,0,CA,2021
S0413,2,3875,0,CA,2021
S0414,1,2050,0,CA,2021
S0415,10,25829,0,CA,2021
S0416,1,1682,0,CA,2021
S0417,5,9981,0,CA,2021
S0418,5,10014,0,CA,2021
S0419,2,3766,0,CA,2021
S0420,2,3730,0,CA,2021
S0421,20,27106,0,CA,2021
S0422,20,39066,0,CA,2021
S0423,5,5032,0,CA,2021
S0424,20,53749,0,CA,2021
S0425,2,3193,0,CA,2021
S0426,2,3247,0,CA,2021
S0427,27,41354,0,CA,2021
S0428,2,3993,0,CA,2021
S0429,2,4161,0,CA,2021
S0430,2,4213,0,CA,2021
S0431,17,34417,0,CA,2021
S0432,20,38427,0,CA,2021
S0433,2,2235,0,CA,2021
S0434,20,51342,0,CA,2021
S0435,2,3606,0,CA,2021
S0436,250,671951,0,NV,2021
S0437,2,3120,0,CA,2021
S0438,2,2568,0,CA,2021
S0439,2,3027,0,CA,2021
S0440,149,396367,0,CA,2021
S0441,2,2811,0,CA,2021
S0442,1,1581,0,CA,2021
S0443,108,275217,0,CA,2021
S0444,8,8332,0,CA,2021
S0445,15,35763,0,CA,2021
S0446,2,3182,0,CA,2021
S0447,1,1176,0,CA,2021
S0448,1,876,0,CA,2021
S0449,1,1699,0,CA,2021
S0450,3,4730,0,CA,2021
S0451,2,3329,0,CA,2021
S0452,2,3206,0,CA,2021
S0453,1,2277,0,CA,2021
S0454,1,2084,0,CA,2021
S0455,1,1720,0,CA,2021
S0457,299,639035,0,CA,2021
S0458,60,142810,0,CA,2021
S0459,20,51790,0,CA,2021
S0460,3,5256,0,CA,2021
S0461,20,51923,0,CA,2021
S0516,5,8008,0,CA,2021
S0517,3,5678,0,CA,2021
S0518,3,5271,0,CA,2021
S0519,110,301097,0,CA,2021
S0520,20,50240,0,CA,2021
S0522,50,126391,0,CA,2021
S0525,20,46413,0,CA,2021
S0526,205,486705,0,CA,2021
S0527,3,5278,0,CA,2021
S0528,1,1497,0,CA,2021
S0529,125,313087,0,CA,2021
S0530,60,171284,0,CA,2021
S0531,205,541608,0,CA,2021
S0532,102,238364,0,CA,2021
S0533,30,62020,0,CA,2021
S0534,40,75515,0,CA,2021
S0535,30,65459,0,CA,2021
S0536,100,300528,0,CA,2021
S0537,75,229793,0,CA,2021
S0538,20,40152,0,CA,2021
S0539,14,27054,0,CA,2021
S0540,94,246999,0,NV,2021
S0543,10,26446,0,CA,2021
S0544,2,5026,0,CA,2021
S0545,20,51041,0,CA,2021
S0546,15,37771,0,CA,2021
S0547,20,49398,0,CA,2021
S0548,20,51040,0,CA,2021
S0549,20,34915,0,CA,2021
S0550,20,55644,0,CA,2021
S0551,2,3126,0,CA,2021
S0552,50,131210,0,CA,2021
S0553,5,14213,0,CA,2021
S0554,60,139547,0,CA,2021
S0555,50,124029,0,CA,2021
S0556,40,109280,0,CA,2021
S0557,2,4960,0,CA,2021
S0558,85,222686,0,CA,2021
S0559,26,55486,0,CA,2021
S0560,20,35159,0,CA,2021
S0561,101,256131,0,AZ,2021
S0562,152,432472,0,AZ,2021
S0563,20,53940,0,CA,2021
S0564,20,54561,0,CA,2021
S0565,20,47895,0,CA,2021
S0566,21,58831,0,CA,2021
S0567,21,58236,0,CA,2021
S0568,20,54673,0,CA,2021
S0569,54,106728,0,CA,2021
S0570,54,125949,0,CA,2021
S0571,2,2542,0,CA,2021
S0572,2,2959,0,CA,2021
S0575,1,2332,0,CA,2021
S0576,1,1959,0,CA,2021
S0577,1,1527,0,CA,2021
S0578,2,3030,0,CA,2021
S0579,20,48301,0,CA,2021
S0580,20,48216,0,CA,2021
S0581,15,35961,0,CA,2021
S0582,20,47991,0,CA,2021
S0583,2,3211,0,CA,2021
S0584,3,7263,0,CA,2021
S0585,15,21478,0,CA,2021
S0586,20,53700,0,CA,2021
S0587,56,140920,0,CA,2021
S0588,20,31110,0,CA,2021
S0589,3,8226,0,CA,2021
S0590,20,58598,0,CA,2021
S0591,14,33924,0,CA,2021
S0592,3,7582,0,CA,2021
S0593,2,5834,0,CA,2021
S0594,20,43364,0,CA,2021
S0595,3,5138,0,CA,2021
S0597,20,46448,0,CA,2021
S0598,11,30316,0,CA,2021
S0600,31,73320,0,CA,2021
S0601,20,49767,0,CA,2021
S0602,11,22317,0,CA,2021
S0603,105,295790,0,CA,2021
S0604,155,415522,0,CA,2021
S0605,20,31094,0,CA,2021
S0606,10,19730,0,CA,2021
S0608,4,6192,0,CA,2021
S0609,4,7429,0,CA,2021
S0612,3,7278,0,CA,2021
S0613,20,54027,0,CA,2021
S0614,20,53454,0,CA,2021
S0615,20,55502,0,CA,2021
S0616,9,22327,0,CA,2021
S0617,40,78187,0,CA,2021
S0619,3,5921,0,CA,2021
S0620,1,1400,0,CA,2021
S0621,1,882,0,CA,2021
S0622,1,598,0,CA,2021
S0623,1,1620,0,CA,2021
S0624,1,1599,0,CA,2021
S0625,2,1879,0,CA,2021
S0626,1,1598,0,CA,2021
S0627,1,2500,0,CA,2021
S0628,4,6687,0,CA,2021
S0629,6,7499,0,CA,2021
S0630,8,10583,0,CA,2021
S0631,1,860,0,CA,2021
S0632,1,1310,0,CA,2021
S0633,1,760,0,CA,2021
S0634,5,6210,0,CA,2021
S0635,140,355996,0,CA,2021
S0636,130,343662,0,CA,2021
S0637,45,126375,0,CA,2021
S0638,36,99880,0,CA,2021
S0639,23,55765,0,CA,2021
S0640,2,3265,0,CA,2021
S0641,2,5777,0,CA,2021
S0642,1,2137,0,CA,2021
S0643,5,10156,0,CA,2021
