,generator,total_cost_$_per_mwh,Hour
0,geothermal,3.539772808219178,1
1,geothermal,3.539772808219178,2
2,geothermal,3.539772808219178,3
3,geothermal,3.539772808219178,4
4,geothermal,3.539772808219178,5
5,geothermal,3.539772808219178,6
6,geothermal,3.539772808219178,7
7,geothermal,3.539772808219178,8
8,geothermal,3.539772808219178,9
9,geothermal,3.539772808219178,10
10,geothermal,3.539772808219178,11
11,geothermal,3.539772808219178,12
12,geothermal,3.539772808219178,13
13,geothermal,3.539772808219178,14
14,geothermal,3.539772808219178,15
15,geothermal,3.539772808219178,16
16,geothermal,3.539772808219178,17
17,geothermal,3.539772808219178,18
18,geothermal,3.539772808219178,19
19,geothermal,3.539772808219178,20
20,geothermal,3.539772808219178,21
21,geothermal,3.539772808219178,22
22,geothermal,3.539772808219178,23
23,geothermal,3.539772808219178,24
24,geothermal,3.539772808219178,25
25,geothermal,3.539772808219178,26
26,geothermal,3.539772808219178,27
27,geothermal,3.539772808219178,28
28,geothermal,3.539772808219178,29
29,geothermal,3.539772808219178,30
30,geothermal,3.539772808219178,31
31,geothermal,3.539772808219178,32
32,geothermal,3.539772808219178,33
33,geothermal,3.539772808219178,34
34,geothermal,3.539772808219178,35
35,geothermal,3.539772808219178,36
36,geothermal,3.539772808219178,37
37,geothermal,3.539772808219178,38
38,geothermal,3.539772808219178,39
39,geothermal,3.539772808219178,40
40,geothermal,3.539772808219178,41
41,geothermal,3.539772808219178,42
42,geothermal,3.539772808219178,43
43,geothermal,3.539772808219178,44
44,geothermal,3.539772808219178,45
45,geothermal,3.539772808219178,46
46,geothermal,3.539772808219178,47
47,geothermal,3.539772808219178,48
48,geothermal,3.539772808219178,49
49,geothermal,3.539772808219178,50
50,geothermal,3.539772808219178,51
51,geothermal,3.539772808219178,52
52,geothermal,3.539772808219178,53
53,geothermal,3.539772808219178,54
54,geothermal,3.539772808219178,55
55,geothermal,3.539772808219178,56
56,geothermal,3.539772808219178,57
57,geothermal,3.539772808219178,58
58,geothermal,3.539772808219178,59
59,geothermal,3.539772808219178,60
60,geothermal,3.539772808219178,61
61,geothermal,3.539772808219178,62
62,geothermal,3.539772808219178,63
63,geothermal,3.539772808219178,64
64,geothermal,3.539772808219178,65
65,geothermal,3.539772808219178,66
66,geothermal,3.539772808219178,67
67,geothermal,3.539772808219178,68
68,geothermal,3.539772808219178,69
69,geothermal,3.539772808219178,70
70,geothermal,3.539772808219178,71
71,geothermal,3.539772808219178,72
72,geothermal,3.539772808219178,73
73,geothermal,3.539772808219178,74
74,geothermal,3.539772808219178,75
75,geothermal,3.539772808219178,76
76,geothermal,3.539772808219178,77
77,geothermal,3.539772808219178,78
78,geothermal,3.539772808219178,79
79,geothermal,3.539772808219178,80
80,geothermal,3.539772808219178,81
81,geothermal,3.539772808219178,82
82,geothermal,3.539772808219178,83
83,geothermal,3.539772808219178,84
84,geothermal,3.539772808219178,85
85,geothermal,3.539772808219178,86
86,geothermal,3.539772808219178,87
87,geothermal,3.539772808219178,88
88,geothermal,3.539772808219178,89
89,geothermal,3.539772808219178,90
90,geothermal,3.539772808219178,91
91,geothermal,3.539772808219178,92
92,geothermal,3.539772808219178,93
93,geothermal,3.539772808219178,94
94,geothermal,3.539772808219178,95
95,geothermal,3.539772808219178,96
96,geothermal,3.539772808219178,97
97,geothermal,3.539772808219178,98
98,geothermal,3.539772808219178,99
99,geothermal,3.539772808219178,100
100,geothermal,3.539772808219178,101
101,geothermal,3.539772808219178,102
102,geothermal,3.539772808219178,103
103,geothermal,3.539772808219178,104
104,geothermal,3.539772808219178,105
105,geothermal,3.539772808219178,106
106,geothermal,3.539772808219178,107
107,geothermal,3.539772808219178,108
108,geothermal,3.539772808219178,109
109,geothermal,3.539772808219178,110
110,geothermal,3.539772808219178,111
111,geothermal,3.539772808219178,112
112,geothermal,3.539772808219178,113
113,geothermal,3.539772808219178,114
114,geothermal,3.539772808219178,115
115,geothermal,3.539772808219178,116
116,geothermal,3.539772808219178,117
117,geothermal,3.539772808219178,118
118,geothermal,3.539772808219178,119
119,geothermal,3.539772808219178,120
120,geothermal,3.539772808219178,121
121,geothermal,3.539772808219178,122
122,geothermal,3.539772808219178,123
123,geothermal,3.539772808219178,124
124,geothermal,3.539772808219178,125
125,geothermal,3.539772808219178,126
126,geothermal,3.539772808219178,127
127,geothermal,3.539772808219178,128
128,geothermal,3.539772808219178,129
129,geothermal,3.539772808219178,130
130,geothermal,3.539772808219178,131
131,geothermal,3.539772808219178,132
132,geothermal,3.539772808219178,133
133,geothermal,3.539772808219178,134
134,geothermal,3.539772808219178,135
135,geothermal,3.539772808219178,136
136,geothermal,3.539772808219178,137
137,geothermal,3.539772808219178,138
138,geothermal,3.539772808219178,139
139,geothermal,3.539772808219178,140
140,geothermal,3.539772808219178,141
141,geothermal,3.539772808219178,142
142,geothermal,3.539772808219178,143
143,geothermal,3.539772808219178,144
144,geothermal,3.539772808219178,145
145,geothermal,3.539772808219178,146
146,geothermal,3.539772808219178,147
147,geothermal,3.539772808219178,148
148,geothermal,3.539772808219178,149
149,geothermal,3.539772808219178,150
150,geothermal,3.539772808219178,151
151,geothermal,3.539772808219178,152
152,geothermal,3.539772808219178,153
153,geothermal,3.539772808219178,154
154,geothermal,3.539772808219178,155
155,geothermal,3.539772808219178,156
156,geothermal,3.539772808219178,157
157,geothermal,3.539772808219178,158
158,geothermal,3.539772808219178,159
159,geothermal,3.539772808219178,160
160,geothermal,3.539772808219178,161
161,geothermal,3.539772808219178,162
162,geothermal,3.539772808219178,163
163,geothermal,3.539772808219178,164
164,geothermal,3.539772808219178,165
165,geothermal,3.539772808219178,166
166,geothermal,3.539772808219178,167
167,geothermal,3.539772808219178,168
168,geothermal,3.539772808219178,169
169,geothermal,3.539772808219178,170
170,geothermal,3.539772808219178,171
171,geothermal,3.539772808219178,172
172,geothermal,3.539772808219178,173
173,geothermal,3.539772808219178,174
174,geothermal,3.539772808219178,175
175,geothermal,3.539772808219178,176
176,geothermal,3.539772808219178,177
177,geothermal,3.539772808219178,178
178,geothermal,3.539772808219178,179
179,geothermal,3.539772808219178,180
180,geothermal,3.539772808219178,181
181,geothermal,3.539772808219178,182
182,geothermal,3.539772808219178,183
183,geothermal,3.539772808219178,184
184,geothermal,3.539772808219178,185
185,geothermal,3.539772808219178,186
186,geothermal,3.539772808219178,187
187,geothermal,3.539772808219178,188
188,geothermal,3.539772808219178,189
189,geothermal,3.539772808219178,190
190,geothermal,3.539772808219178,191
191,geothermal,3.539772808219178,192
192,geothermal,3.539772808219178,193
193,geothermal,3.539772808219178,194
194,geothermal,3.539772808219178,195
195,geothermal,3.539772808219178,196
196,geothermal,3.539772808219178,197
197,geothermal,3.539772808219178,198
198,geothermal,3.539772808219178,199
199,geothermal,3.539772808219178,200
200,geothermal,3.539772808219178,201
201,geothermal,3.539772808219178,202
202,geothermal,3.539772808219178,203
203,geothermal,3.539772808219178,204
204,geothermal,3.539772808219178,205
205,geothermal,3.539772808219178,206
206,geothermal,3.539772808219178,207
207,geothermal,3.539772808219178,208
208,geothermal,3.539772808219178,209
209,geothermal,3.539772808219178,210
210,geothermal,3.539772808219178,211
211,geothermal,3.539772808219178,212
212,geothermal,3.539772808219178,213
213,geothermal,3.539772808219178,214
214,geothermal,3.539772808219178,215
215,geothermal,3.539772808219178,216
216,geothermal,3.539772808219178,217
217,geothermal,3.539772808219178,218
218,geothermal,3.539772808219178,219
219,geothermal,3.539772808219178,220
220,geothermal,3.539772808219178,221
221,geothermal,3.539772808219178,222
222,geothermal,3.539772808219178,223
223,geothermal,3.539772808219178,224
224,geothermal,3.539772808219178,225
225,geothermal,3.539772808219178,226
226,geothermal,3.539772808219178,227
227,geothermal,3.539772808219178,228
228,geothermal,3.539772808219178,229
229,geothermal,3.539772808219178,230
230,geothermal,3.539772808219178,231
231,geothermal,3.539772808219178,232
232,geothermal,3.539772808219178,233
233,geothermal,3.539772808219178,234
234,geothermal,3.539772808219178,235
235,geothermal,3.539772808219178,236
236,geothermal,3.539772808219178,237
237,geothermal,3.539772808219178,238
238,geothermal,3.539772808219178,239
239,geothermal,3.539772808219178,240
240,geothermal,3.539772808219178,241
241,geothermal,3.539772808219178,242
242,geothermal,3.539772808219178,243
243,geothermal,3.539772808219178,244
244,geothermal,3.539772808219178,245
245,geothermal,3.539772808219178,246
246,geothermal,3.539772808219178,247
247,geothermal,3.539772808219178,248
248,geothermal,3.539772808219178,249
249,geothermal,3.539772808219178,250
250,geothermal,3.539772808219178,251
251,geothermal,3.539772808219178,252
252,geothermal,3.539772808219178,253
253,geothermal,3.539772808219178,254
254,geothermal,3.539772808219178,255
255,geothermal,3.539772808219178,256
256,geothermal,3.539772808219178,257
257,geothermal,3.539772808219178,258
258,geothermal,3.539772808219178,259
259,geothermal,3.539772808219178,260
260,geothermal,3.539772808219178,261
261,geothermal,3.539772808219178,262
262,geothermal,3.539772808219178,263
263,geothermal,3.539772808219178,264
264,geothermal,3.539772808219178,265
265,geothermal,3.539772808219178,266
266,geothermal,3.539772808219178,267
267,geothermal,3.539772808219178,268
268,geothermal,3.539772808219178,269
269,geothermal,3.539772808219178,270
270,geothermal,3.539772808219178,271
271,geothermal,3.539772808219178,272
272,geothermal,3.539772808219178,273
273,geothermal,3.539772808219178,274
274,geothermal,3.539772808219178,275
275,geothermal,3.539772808219178,276
276,geothermal,3.539772808219178,277
277,geothermal,3.539772808219178,278
278,geothermal,3.539772808219178,279
279,geothermal,3.539772808219178,280
280,geothermal,3.539772808219178,281
281,geothermal,3.539772808219178,282
282,geothermal,3.539772808219178,283
283,geothermal,3.539772808219178,284
284,geothermal,3.539772808219178,285
285,geothermal,3.539772808219178,286
286,geothermal,3.539772808219178,287
287,geothermal,3.539772808219178,288
288,geothermal,3.539772808219178,289
289,geothermal,3.539772808219178,290
290,geothermal,3.539772808219178,291
291,geothermal,3.539772808219178,292
292,geothermal,3.539772808219178,293
293,geothermal,3.539772808219178,294
294,geothermal,3.539772808219178,295
295,geothermal,3.539772808219178,296
296,geothermal,3.539772808219178,297
297,geothermal,3.539772808219178,298
298,geothermal,3.539772808219178,299
299,geothermal,3.539772808219178,300
300,geothermal,3.539772808219178,301
301,geothermal,3.539772808219178,302
302,geothermal,3.539772808219178,303
303,geothermal,3.539772808219178,304
304,geothermal,3.539772808219178,305
305,geothermal,3.539772808219178,306
306,geothermal,3.539772808219178,307
307,geothermal,3.539772808219178,308
308,geothermal,3.539772808219178,309
309,geothermal,3.539772808219178,310
310,geothermal,3.539772808219178,311
311,geothermal,3.539772808219178,312
312,geothermal,3.539772808219178,313
313,geothermal,3.539772808219178,314
314,geothermal,3.539772808219178,315
315,geothermal,3.539772808219178,316
316,geothermal,3.539772808219178,317
317,geothermal,3.539772808219178,318
318,geothermal,3.539772808219178,319
319,geothermal,3.539772808219178,320
320,geothermal,3.539772808219178,321
321,geothermal,3.539772808219178,322
322,geothermal,3.539772808219178,323
323,geothermal,3.539772808219178,324
324,geothermal,3.539772808219178,325
325,geothermal,3.539772808219178,326
326,geothermal,3.539772808219178,327
327,geothermal,3.539772808219178,328
328,geothermal,3.539772808219178,329
329,geothermal,3.539772808219178,330
330,geothermal,3.539772808219178,331
331,geothermal,3.539772808219178,332
332,geothermal,3.539772808219178,333
333,geothermal,3.539772808219178,334
334,geothermal,3.539772808219178,335
335,geothermal,3.539772808219178,336
336,geothermal,3.539772808219178,337
337,geothermal,3.539772808219178,338
338,geothermal,3.539772808219178,339
339,geothermal,3.539772808219178,340
340,geothermal,3.539772808219178,341
341,geothermal,3.539772808219178,342
342,geothermal,3.539772808219178,343
343,geothermal,3.539772808219178,344
344,geothermal,3.539772808219178,345
345,geothermal,3.539772808219178,346
346,geothermal,3.539772808219178,347
347,geothermal,3.539772808219178,348
348,geothermal,3.539772808219178,349
349,geothermal,3.539772808219178,350
350,geothermal,3.539772808219178,351
351,geothermal,3.539772808219178,352
352,geothermal,3.539772808219178,353
353,geothermal,3.539772808219178,354
354,geothermal,3.539772808219178,355
355,geothermal,3.539772808219178,356
356,geothermal,3.539772808219178,357
357,geothermal,3.539772808219178,358
358,geothermal,3.539772808219178,359
359,geothermal,3.539772808219178,360
360,geothermal,3.539772808219178,361
361,geothermal,3.539772808219178,362
362,geothermal,3.539772808219178,363
363,geothermal,3.539772808219178,364
364,geothermal,3.539772808219178,365
365,geothermal,3.539772808219178,366
366,geothermal,3.539772808219178,367
367,geothermal,3.539772808219178,368
368,geothermal,3.539772808219178,369
369,geothermal,3.539772808219178,370
370,geothermal,3.539772808219178,371
371,geothermal,3.539772808219178,372
372,geothermal,3.539772808219178,373
373,geothermal,3.539772808219178,374
374,geothermal,3.539772808219178,375
375,geothermal,3.539772808219178,376
376,geothermal,3.539772808219178,377
377,geothermal,3.539772808219178,378
378,geothermal,3.539772808219178,379
379,geothermal,3.539772808219178,380
380,geothermal,3.539772808219178,381
381,geothermal,3.539772808219178,382
382,geothermal,3.539772808219178,383
383,geothermal,3.539772808219178,384
384,geothermal,3.539772808219178,385
385,geothermal,3.539772808219178,386
386,geothermal,3.539772808219178,387
387,geothermal,3.539772808219178,388
388,geothermal,3.539772808219178,389
389,geothermal,3.539772808219178,390
390,geothermal,3.539772808219178,391
391,geothermal,3.539772808219178,392
392,geothermal,3.539772808219178,393
393,geothermal,3.539772808219178,394
394,geothermal,3.539772808219178,395
395,geothermal,3.539772808219178,396
396,geothermal,3.539772808219178,397
397,geothermal,3.539772808219178,398
398,geothermal,3.539772808219178,399
399,geothermal,3.539772808219178,400
400,geothermal,3.539772808219178,401
401,geothermal,3.539772808219178,402
402,geothermal,3.539772808219178,403
403,geothermal,3.539772808219178,404
404,geothermal,3.539772808219178,405
405,geothermal,3.539772808219178,406
406,geothermal,3.539772808219178,407
407,geothermal,3.539772808219178,408
408,geothermal,3.539772808219178,409
409,geothermal,3.539772808219178,410
410,geothermal,3.539772808219178,411
411,geothermal,3.539772808219178,412
412,geothermal,3.539772808219178,413
413,geothermal,3.539772808219178,414
414,geothermal,3.539772808219178,415
415,geothermal,3.539772808219178,416
416,geothermal,3.539772808219178,417
417,geothermal,3.539772808219178,418
418,geothermal,3.539772808219178,419
419,geothermal,3.539772808219178,420
420,geothermal,3.539772808219178,421
421,geothermal,3.539772808219178,422
422,geothermal,3.539772808219178,423
423,geothermal,3.539772808219178,424
424,geothermal,3.539772808219178,425
425,geothermal,3.539772808219178,426
426,geothermal,3.539772808219178,427
427,geothermal,3.539772808219178,428
428,geothermal,3.539772808219178,429
429,geothermal,3.539772808219178,430
430,geothermal,3.539772808219178,431
431,geothermal,3.539772808219178,432
432,geothermal,3.539772808219178,433
433,geothermal,3.539772808219178,434
434,geothermal,3.539772808219178,435
435,geothermal,3.539772808219178,436
436,geothermal,3.539772808219178,437
437,geothermal,3.539772808219178,438
438,geothermal,3.539772808219178,439
439,geothermal,3.539772808219178,440
440,geothermal,3.539772808219178,441
441,geothermal,3.539772808219178,442
442,geothermal,3.539772808219178,443
443,geothermal,3.539772808219178,444
444,geothermal,3.539772808219178,445
445,geothermal,3.539772808219178,446
446,geothermal,3.539772808219178,447
447,geothermal,3.539772808219178,448
448,geothermal,3.539772808219178,449
449,geothermal,3.539772808219178,450
450,geothermal,3.539772808219178,451
451,geothermal,3.539772808219178,452
452,geothermal,3.539772808219178,453
453,geothermal,3.539772808219178,454
454,geothermal,3.539772808219178,455
455,geothermal,3.539772808219178,456
456,geothermal,3.539772808219178,457
457,geothermal,3.539772808219178,458
458,geothermal,3.539772808219178,459
459,geothermal,3.539772808219178,460
460,geothermal,3.539772808219178,461
461,geothermal,3.539772808219178,462
462,geothermal,3.539772808219178,463
463,geothermal,3.539772808219178,464
464,geothermal,3.539772808219178,465
465,geothermal,3.539772808219178,466
466,geothermal,3.539772808219178,467
467,geothermal,3.539772808219178,468
468,geothermal,3.539772808219178,469
469,geothermal,3.539772808219178,470
470,geothermal,3.539772808219178,471
471,geothermal,3.539772808219178,472
472,geothermal,3.539772808219178,473
473,geothermal,3.539772808219178,474
474,geothermal,3.539772808219178,475
475,geothermal,3.539772808219178,476
476,geothermal,3.539772808219178,477
477,geothermal,3.539772808219178,478
478,geothermal,3.539772808219178,479
479,geothermal,3.539772808219178,480
480,geothermal,3.539772808219178,481
481,geothermal,3.539772808219178,482
482,geothermal,3.539772808219178,483
483,geothermal,3.539772808219178,484
484,geothermal,3.539772808219178,485
485,geothermal,3.539772808219178,486
486,geothermal,3.539772808219178,487
487,geothermal,3.539772808219178,488
488,geothermal,3.539772808219178,489
489,geothermal,3.539772808219178,490
490,geothermal,3.539772808219178,491
491,geothermal,3.539772808219178,492
492,geothermal,3.539772808219178,493
493,geothermal,3.539772808219178,494
494,geothermal,3.539772808219178,495
495,geothermal,3.539772808219178,496
496,geothermal,3.539772808219178,497
497,geothermal,3.539772808219178,498
498,geothermal,3.539772808219178,499
499,geothermal,3.539772808219178,500
500,geothermal,3.539772808219178,501
501,geothermal,3.539772808219178,502
502,geothermal,3.539772808219178,503
503,geothermal,3.539772808219178,504
504,geothermal,3.539772808219178,505
505,geothermal,3.539772808219178,506
506,geothermal,3.539772808219178,507
507,geothermal,3.539772808219178,508
508,geothermal,3.539772808219178,509
509,geothermal,3.539772808219178,510
510,geothermal,3.539772808219178,511
511,geothermal,3.539772808219178,512
512,geothermal,3.539772808219178,513
513,geothermal,3.539772808219178,514
514,geothermal,3.539772808219178,515
515,geothermal,3.539772808219178,516
516,geothermal,3.539772808219178,517
517,geothermal,3.539772808219178,518
518,geothermal,3.539772808219178,519
519,geothermal,3.539772808219178,520
520,geothermal,3.539772808219178,521
521,geothermal,3.539772808219178,522
522,geothermal,3.539772808219178,523
523,geothermal,3.539772808219178,524
524,geothermal,3.539772808219178,525
525,geothermal,3.539772808219178,526
526,geothermal,3.539772808219178,527
527,geothermal,3.539772808219178,528
528,geothermal,3.539772808219178,529
529,geothermal,3.539772808219178,530
530,geothermal,3.539772808219178,531
531,geothermal,3.539772808219178,532
532,geothermal,3.539772808219178,533
533,geothermal,3.539772808219178,534
534,geothermal,3.539772808219178,535
535,geothermal,3.539772808219178,536
536,geothermal,3.539772808219178,537
537,geothermal,3.539772808219178,538
538,geothermal,3.539772808219178,539
539,geothermal,3.539772808219178,540
540,geothermal,3.539772808219178,541
541,geothermal,3.539772808219178,542
542,geothermal,3.539772808219178,543
543,geothermal,3.539772808219178,544
544,geothermal,3.539772808219178,545
545,geothermal,3.539772808219178,546
546,geothermal,3.539772808219178,547
547,geothermal,3.539772808219178,548
548,geothermal,3.539772808219178,549
549,geothermal,3.539772808219178,550
550,geothermal,3.539772808219178,551
551,geothermal,3.539772808219178,552
552,geothermal,3.539772808219178,553
553,geothermal,3.539772808219178,554
554,geothermal,3.539772808219178,555
555,geothermal,3.539772808219178,556
556,geothermal,3.539772808219178,557
557,geothermal,3.539772808219178,558
558,geothermal,3.539772808219178,559
559,geothermal,3.539772808219178,560
560,geothermal,3.539772808219178,561
561,geothermal,3.539772808219178,562
562,geothermal,3.539772808219178,563
563,geothermal,3.539772808219178,564
564,geothermal,3.539772808219178,565
565,geothermal,3.539772808219178,566
566,geothermal,3.539772808219178,567
567,geothermal,3.539772808219178,568
568,geothermal,3.539772808219178,569
569,geothermal,3.539772808219178,570
570,geothermal,3.539772808219178,571
571,geothermal,3.539772808219178,572
572,geothermal,3.539772808219178,573
573,geothermal,3.539772808219178,574
574,geothermal,3.539772808219178,575
575,geothermal,3.539772808219178,576
576,geothermal,3.539772808219178,577
577,geothermal,3.539772808219178,578
578,geothermal,3.539772808219178,579
579,geothermal,3.539772808219178,580
580,geothermal,3.539772808219178,581
581,geothermal,3.539772808219178,582
582,geothermal,3.539772808219178,583
583,geothermal,3.539772808219178,584
584,geothermal,3.539772808219178,585
585,geothermal,3.539772808219178,586
586,geothermal,3.539772808219178,587
587,geothermal,3.539772808219178,588
588,geothermal,3.539772808219178,589
589,geothermal,3.539772808219178,590
590,geothermal,3.539772808219178,591
591,geothermal,3.539772808219178,592
592,geothermal,3.539772808219178,593
593,geothermal,3.539772808219178,594
594,geothermal,3.539772808219178,595
595,geothermal,3.539772808219178,596
596,geothermal,3.539772808219178,597
597,geothermal,3.539772808219178,598
598,geothermal,3.539772808219178,599
599,geothermal,3.539772808219178,600
600,geothermal,3.539772808219178,601
601,geothermal,3.539772808219178,602
602,geothermal,3.539772808219178,603
603,geothermal,3.539772808219178,604
604,geothermal,3.539772808219178,605
605,geothermal,3.539772808219178,606
606,geothermal,3.539772808219178,607
607,geothermal,3.539772808219178,608
608,geothermal,3.539772808219178,609
609,geothermal,3.539772808219178,610
610,geothermal,3.539772808219178,611
611,geothermal,3.539772808219178,612
612,geothermal,3.539772808219178,613
613,geothermal,3.539772808219178,614
614,geothermal,3.539772808219178,615
615,geothermal,3.539772808219178,616
616,geothermal,3.539772808219178,617
617,geothermal,3.539772808219178,618
618,geothermal,3.539772808219178,619
619,geothermal,3.539772808219178,620
620,geothermal,3.539772808219178,621
621,geothermal,3.539772808219178,622
622,geothermal,3.539772808219178,623
623,geothermal,3.539772808219178,624
624,geothermal,3.539772808219178,625
625,geothermal,3.539772808219178,626
626,geothermal,3.539772808219178,627
627,geothermal,3.539772808219178,628
628,geothermal,3.539772808219178,629
629,geothermal,3.539772808219178,630
630,geothermal,3.539772808219178,631
631,geothermal,3.539772808219178,632
632,geothermal,3.539772808219178,633
633,geothermal,3.539772808219178,634
634,geothermal,3.539772808219178,635
635,geothermal,3.539772808219178,636
636,geothermal,3.539772808219178,637
637,geothermal,3.539772808219178,638
638,geothermal,3.539772808219178,639
639,geothermal,3.539772808219178,640
640,geothermal,3.539772808219178,641
641,geothermal,3.539772808219178,642
642,geothermal,3.539772808219178,643
643,geothermal,3.539772808219178,644
644,geothermal,3.539772808219178,645
645,geothermal,3.539772808219178,646
646,geothermal,3.539772808219178,647
647,geothermal,3.539772808219178,648
648,geothermal,3.539772808219178,649
649,geothermal,3.539772808219178,650
650,geothermal,3.539772808219178,651
651,geothermal,3.539772808219178,652
652,geothermal,3.539772808219178,653
653,geothermal,3.539772808219178,654
654,geothermal,3.539772808219178,655
655,geothermal,3.539772808219178,656
656,geothermal,3.539772808219178,657
657,geothermal,3.539772808219178,658
658,geothermal,3.539772808219178,659
659,geothermal,3.539772808219178,660
660,geothermal,3.539772808219178,661
661,geothermal,3.539772808219178,662
662,geothermal,3.539772808219178,663
663,geothermal,3.539772808219178,664
664,geothermal,3.539772808219178,665
665,geothermal,3.539772808219178,666
666,geothermal,3.539772808219178,667
667,geothermal,3.539772808219178,668
668,geothermal,3.539772808219178,669
669,geothermal,3.539772808219178,670
670,geothermal,3.539772808219178,671
671,geothermal,3.539772808219178,672
672,geothermal,3.539772808219178,673
673,geothermal,3.539772808219178,674
674,geothermal,3.539772808219178,675
675,geothermal,3.539772808219178,676
676,geothermal,3.539772808219178,677
677,geothermal,3.539772808219178,678
678,geothermal,3.539772808219178,679
679,geothermal,3.539772808219178,680
680,geothermal,3.539772808219178,681
681,geothermal,3.539772808219178,682
682,geothermal,3.539772808219178,683
683,geothermal,3.539772808219178,684
684,geothermal,3.539772808219178,685
685,geothermal,3.539772808219178,686
686,geothermal,3.539772808219178,687
687,geothermal,3.539772808219178,688
688,geothermal,3.539772808219178,689
689,geothermal,3.539772808219178,690
690,geothermal,3.539772808219178,691
691,geothermal,3.539772808219178,692
692,geothermal,3.539772808219178,693
693,geothermal,3.539772808219178,694
694,geothermal,3.539772808219178,695
695,geothermal,3.539772808219178,696
696,geothermal,3.539772808219178,697
697,geothermal,3.539772808219178,698
698,geothermal,3.539772808219178,699
699,geothermal,3.539772808219178,700
700,geothermal,3.539772808219178,701
701,geothermal,3.539772808219178,702
702,geothermal,3.539772808219178,703
703,geothermal,3.539772808219178,704
704,geothermal,3.539772808219178,705
705,geothermal,3.539772808219178,706
706,geothermal,3.539772808219178,707
707,geothermal,3.539772808219178,708
708,geothermal,3.539772808219178,709
709,geothermal,3.539772808219178,710
710,geothermal,3.539772808219178,711
711,geothermal,3.539772808219178,712
712,geothermal,3.539772808219178,713
713,geothermal,3.539772808219178,714
714,geothermal,3.539772808219178,715
715,geothermal,3.539772808219178,716
716,geothermal,3.539772808219178,717
717,geothermal,3.539772808219178,718
718,geothermal,3.539772808219178,719
719,geothermal,3.539772808219178,720
720,geothermal,3.539772808219178,721
721,geothermal,3.539772808219178,722
722,geothermal,3.539772808219178,723
723,geothermal,3.539772808219178,724
724,geothermal,3.539772808219178,725
725,geothermal,3.539772808219178,726
726,geothermal,3.539772808219178,727
727,geothermal,3.539772808219178,728
728,geothermal,3.539772808219178,729
729,geothermal,3.539772808219178,730
730,geothermal,3.539772808219178,731
731,geothermal,3.539772808219178,732
732,geothermal,3.539772808219178,733
733,geothermal,3.539772808219178,734
734,geothermal,3.539772808219178,735
735,geothermal,3.539772808219178,736
736,geothermal,3.539772808219178,737
737,geothermal,3.539772808219178,738
738,geothermal,3.539772808219178,739
739,geothermal,3.539772808219178,740
740,geothermal,3.539772808219178,741
741,geothermal,3.539772808219178,742
742,geothermal,3.539772808219178,743
743,geothermal,3.539772808219178,744
